date, symbol, reportedCurrency, cik, fillingDate, acceptedDate, calendarYear, period, cashAndCashEquivalents, shortTermInvestments, cashAndShortTermInvestments, netReceivables, inventory, otherCurrentAssets, totalCurrentAssets, propertyPlantEquipmentNet, goodwill, intangibleAssets, goodwillAndIntangibleAssets, longTermInvestments, taxAssets, otherNonCurrentAssets, totalNonCurrentAssets, otherAssets, totalAssets, accountPayables, shortTermDebt, taxPayables, deferredRevenue, otherCurrentLiabilities, totalCurrentLiabilities, longTermDebt, deferredRevenueNonCurrent, deferredTaxLiabilitiesNonCurrent, otherNonCurrentLiabilities, totalNonCurrentLiabilities, otherLiabilities, capitalLeaseObligations, totalLiabilities, preferredStock, commonStock, retainedEarnings, accumulatedOtherComprehensiveIncomeLoss, othertotalStockholdersEquity, totalStockholdersEquity, totalEquity, totalLiabilitiesAndStockholdersEquity, minorityInterest, totalLiabilitiesAndTotalEquity, totalInvestments, totalDebt, netDebt, link, finalLink, lastRetainedEarnings, netIncome, stockRepurchases, dividendsPaid, otherDistributions, grossPPE, annualDepreciation, capitalExpenditure, netPPE, lastGoodwill, acquisitionsAndAdjustments
"2021-03-31","BBRI.JK","IDR","0000000000","2021-03-31","2021-03-30 20:00:00","2021","Q1","138357648000000","0","138357648000000","105261903000000","0","0","243619551000000","31891961000000","0","21200007000000","21200007000000","302390593000000","9958711000000","-9958711000000","355482561000000","811949862000000","1411051974000000","1170165000000","0","3680900000000","2171614000000","-4851065000000","1170165000000","20690622000000","2171614000000","65759114000000","-88621350000000","67930728000000","1147186795000000","0","1216287688000000","0","6167291000000","157742954000000","8504109000000","2336818000000","191623540000000","194764286000000","1411051974000000","3140746000000","1411051974000000","302390593000000","67930728000000","-70426920000000","","",
"2020-12-31","BBRI.JK","IDR","0000000000","2020-12-31","2020-12-30 19:00:00","2020","Q4","158932565000000","0","158932565000000","105231177000000","0","0","264163742000000","32185160000000","0","21376029000000","21376029000000","330333173000000","0","-383894362000000","383894362000000","863746524000000","1511804628000000","1765500000000","0","1400638000000","0","-3166138000000","1551986000000","44685151000000","0","0","-44685151000000","71895539000000","1238445727000000","0","1311893252000000","0","6167291000000","163949482000000","52013856000000","18861944000000","197377567000000","199911376000000","1511804628000000","2533809000000","1511804628000000","330333173000000","71895539000000","-87037026000000","","",
"2020-09-30","BBRI.JK","IDR","0000000000","2020-09-30","2020-09-29 20:00:00","2020","Q3","159182655000000","0","159182655000000","74515625000000","0","0","233698280000000","32465436000000","0","0","0","297591657000000","0","-330057093000000","330057093000000","884092850000000","1447848223000000","1503308000000","0","913585000000","0","-2416893000000","1503308000000","0","0","0","0","59641495000000","1192035379000000","0","1253180182000000","0","6167291000000","159410822000000","21851985000000","18861944000000","192215520000000","194668041000000","1447848223000000","2452521000000","1447848223000000","297591657000000","59641495000000","-99541160000000","","",
"2020-06-30","BBRI.JK","IDR","0000000000","2020-06-30","2020-06-29 20:00:00","2020","Q2","138747856000000","0","138747856000000","70131956000000","0","0","208879812000000","32356894000000","0","21236816000000","21236816000000","226880120000000","0","-280473830000000","280473830000000","898405622000000","1387759264000000","1842283000000","0","531205000000","0","-2373488000000","1842283000000","46919001000000","0","0","-46919001000000","63500230000000","1134581538000000","0","1199924051000000","0","6167291000000","155473064000000","18992928000000","18861944000000","185418705000000","187835213000000","1387759264000000","2416508000000","1387759264000000","226880120000000","63500230000000","-75247626000000","","",
"2020-03-31","BBRI.JK","IDR","0000000000","2020-03-31","2020-03-30 20:00:00","2020","Q1","149165496000000","0","149165496000000","66456427000000","0","0","215621923000000","32126937000000","0","21160244000000","21160244000000","201065519000000","0","-254352700000000","254352700000000","889004294000000","1358978917000000","1871397000000","0","638234000000","0","-2509631000000","1871397000000","0","0","0","0","63251598000000","1114217029000000","0","1179340024000000","0","6167291000000","151430113000000","14855743000000","18886867000000","177263492000000","179638893000000","1358978917000000","2375401000000","1358978917000000","201065519000000","63251598000000","-85913898000000","","",
"2019-12-31","BBRI.JK","IDR","0000000000","2019-12-31","2019-12-30 19:00:00","2019","Q4","227617680000000","0","227617680000000","65597315000000","0","0","293214995000000","31432629000000","0","21123087000000","21123087000000","197926179000000","0","-250481895000000","250481895000000","873061950000000","1416758840000000","2078935000000","0","185443000000","0","-2264378000000","2078935000000","0","0","0","0","70979712000000","1134915857000000","0","1207974504000000","0","6167291000000","178304746000000","18033731000000","17894187000000","206323433000000","208784336000000","1416758840000000","2460903000000","1416758840000000","197926179000000","70979712000000","-156637968000000","","",
"2019-09-30","BBRI.JK","IDR","0000000000","2019-09-30","2019-09-29 20:00:00","2019","Q3","162990232000000","0","162990232000000","55839969000000","0","0","218830201000000","30714883000000","0","21017802000000","21017802000000","180124561000000","0","-231857246000000","231857246000000","854979101000000","1305666548000000","1591992000000","0","884214000000","0","-2476206000000","1591992000000","0","0","0","0","65647876000000","1038886903000000","0","1106126771000000","0","6167291000000","168712691000000","18410098000000","17783978000000","197107079000000","199539777000000","1305666548000000","2432698000000","1305666548000000","180124561000000","65647876000000","-97342356000000","","",
"2019-06-30","BBRI.JK","IDR","0000000000","2019-06-30","2019-06-29 20:00:00","2019","Q2","149827523000000","0","149827523000000","55052587000000","0","0","204880110000000","30288855000000","0","20788208000000","20788208000000","175542660000000","0","-226619723000000","226619723000000","856695719000000","1288195552000000","2259394000000","0","1124602000000","0","-3383996000000","2259394000000","0","0","0","0","68368286000000","1026727081000000","0","1097354761000000","0","6167291000000","160096714000000","18422970000000","17783978000000","188503974000000","190840791000000","1288195552000000","2336817000000","1288195552000000","175542660000000","68368286000000","-81459237000000","","",
"2019-03-31","BBRI.JK","IDR","0000000000","2019-03-31","2019-03-30 20:00:00","2019","Q1","178031660000000","0","178031660000000","54222277000000","0","0","232253937000000","26755771000000","0","17514182000000","17514182000000","187471196000000","0","-231741149000000","231741149000000","815865562000000","1279860648000000","2624868000000","0","797946000000","0","-3422814000000","2624868000000","0","0","0","0","79838057000000","1002486239000000","0","1084949164000000","0","6167291000000","168271956000000","14835097000000","14098407000000","192570744000000","194911484000000","1279860648000000","2340740000000","1279860648000000","187471196000000","79838057000000","-98193603000000","","",
"2018-12-31","BBRI.JK","IDR","0000000000","2018-12-31","2018-12-30 19:00:00","2018","Q4","198132673000000","0","198132673000000","54373510000000","0","0","252506183000000","26914859000000","0","17300589000000","17300589000000","186735231000000","0","-230950679000000","230950679000000","813441430000000","1296898292000000","2349281000000","0","153833000000","0","-2503114000000","2349281000000","0","0","0","0","73092632000000","1036181048000000","0","1111622961000000","0","6167291000000","160107704000000","13396148000000","14098407000000","182967543000000","185275331000000","1296898292000000","2307788000000","1296898292000000","186735231000000","73092632000000","-125040041000000","","",
"2018-09-30","BBRI.JK","IDR","0000000000","2018-09-30","2018-09-29 20:00:00","2018","Q3","133633327000000","0","133633327000000","52843040000000","0","0","186476367000000","25944013000000","0","17244627000000","17244627000000","172950139000000","0","-216138779000000","216138779000000","780748989000000","1183364135000000","2028005000000","0","659103000000","0","-2687108000000","2028005000000","0","0","0","0","65468090000000","940468629000000","0","1007964724000000","0","6167291000000","151228108000000","12528610000000","14179602000000","173301604000000","175399411000000","1183364135000000","2097807000000","1183364135000000","172950139000000","65468090000000","-68165237000000","","",
"2018-06-30","BBRI.JK","IDR","0000000000","2018-06-30","2018-06-29 20:00:00","2018","Q2","139367380000000","0","139367380000000","46218039000000","0","0","185585419000000","25730564000000","0","17231292000000","17231292000000","172974813000000","0","-215936669000000","215936669000000","751706198000000","1153228286000000","1821032000000","0","839900000000","0","-2660932000000","1821032000000","42276672000000","0","0","-42276672000000","61482492000000","923245117000000","0","986548641000000","0","6167291000000","142642617000000","12558623000000","14179602000000","164746126000000","166679645000000","1153228286000000","1933519000000","1153228286000000","172974813000000","61482492000000","-77884888000000","","",
"2018-03-31","BBRI.JK","IDR","0000000000","2018-03-31","2018-03-30 20:00:00","2018","Q1","126098035000000","0","126098035000000","42030713000000","0","0","168128748000000","24648095000000","0","16151719000000","16151719000000","185431634000000","0","-226231448000000","226231448000000","724879916000000","1119240112000000","2143473000000","0","1402248000000","0","-3545721000000","2143473000000","46184995000000","0","0","-46184995000000","59782890000000","896680091000000","0","958606454000000","0","6167291000000","135157478000000","15318487000000","14179602000000","160020851000000","160633658000000","1119240112000000","612807000000","1119240112000000","185431634000000","59782890000000","-66315145000000","","",
"2017-12-31","BBRI.JK","IDR","0000000000","2017-12-31","2017-12-30 19:00:00","2017","Q4","143984632000000","0","143984632000000","38245162000000","0","0","182229794000000","24746306000000","0","16134127000000","16134127000000","190456267000000","0","-231336700000000","231336700000000","712681948000000","1126248442000000","769874000000","0","564798000000","0","-1334672000000","1790456000000","42341325000000","0","0","-42341325000000","61009117000000","896101375000000","0","958900948000000","0","6167291000000","140805012000000","16841935000000","14179602000000","166748817000000","167347494000000","1126248442000000","598677000000","1126248442000000","190456267000000","61009117000000","-82975515000000","","",
"2017-09-30","BBRI.JK","IDR","0000000000","2017-09-30","2017-09-29 20:00:00","2017","Q3","123514628000000","0","123514628000000","33932534000000","0","0","157447162000000","24627026000000","0","16086951000000","16086951000000","168817128000000","0","-209531105000000","209531105000000","671694356000000","1038672623000000","1979102000000","0","664029000000","0","-2643131000000","1979102000000","48568481000000","0","0","-48568481000000","56452165000000","821629322000000","0","880060589000000","0","6167291000000","132316598000000","16173288000000","14179602000000","158034772000000","158612034000000","1038672623000000","577262000000","1038672623000000","168817128000000","56452165000000","-67062463000000","","",
"2017-06-30","BBRI.JK","IDR","0000000000","2017-06-30","2017-06-29 20:00:00","2017","Q2","157399135000000","0","157399135000000","33814421000000","0","0","191213556000000","24618884000000","0","16001746000000","16001746000000","145997801000000","0","-186618431000000","186618431000000","649505542000000","1027337529000000","1812163000000","0","632560000000","0","-2444723000000","1812163000000","39030928000000","0","0","-39030928000000","54740585000000","820098783000000","0","876651531000000","0","6167291000000","125231165000000","15485399000000","14179602000000","150261450000000","150685998000000","1027337529000000","424548000000","1027337529000000","145997801000000","54740585000000","-102658550000000","","",
"2017-03-31","BBRI.JK","IDR","0000000000","2017-03-31","2017-03-30 20:00:00","2017","Q1","133473224000000","0","133473224000000","31889663000000","0","0","165362887000000","24661045000000","0","15956144000000","15956144000000","142663143000000","0","-183280332000000","183280332000000","647356492000000","995999711000000","1758620000000","0","2238622000000","0","-3997242000000","1758620000000","41004201000000","0","0","-41004201000000","54120529000000","796018427000000","0","851897576000000","0","6167291000000","118455314000000","15685585000000","14179602000000","143685785000000","144102135000000","995999711000000","416350000000","995999711000000","142663143000000","54120529000000","-79352695000000","","",
"2016-12-31","BBRI.JK","IDR","0000000000","2016-12-31","2016-12-30 19:00:00","2016","Q4","170013439000000","0","170013439000000","33159589000000","0","0","203173028000000","24515059000000","0","15799496000000","15799496000000","134895096000000","0","-175209651000000","175209651000000","625261747000000","1003644426000000","1363565000000","0","942401000000","0","-2305966000000","1275502000000","41271843000000","0","0","815559993000000","60817461000000","794738873000000","0","856831836000000","0","6167291000000","122286786000000","14589670000000","14179602000000","146421342000000","146812590000000","1003644426000000","391248000000","1003644426000000","134895096000000","60817461000000","-109195978000000","","",
"2016-09-30","BBRI.JK","IDR","0000000000","2016-09-30","2016-09-29 20:00:00","2016","Q3","132630809000000","0","132630809000000","35114217000000","0","0","167745026000000","23570779000000","0","15614380000000","15614380000000","128751177000000","0","-167936336000000","167936336000000","596011989000000","931693351000000","1399167000000","0","667710000000","0","-2066877000000","1399167000000","0","0","0","0","46565711000000","742787513000000","0","790752391000000","0","6167291000000","114992721000000","16066923000000","14179602000000","140604529000000","140940960000000","931693351000000","336431000000","931693351000000","128751177000000","46565711000000","-86065098000000","","",
"2016-06-30","BBRI.JK","IDR","0000000000","2016-06-30","2016-06-29 20:00:00","2016","Q2","129326891000000","0","129326891000000","32212658000000","0","0","161539549000000","23514150000000","0","15563151000000","15563151000000","130188090000000","0","-169265391000000","169265391000000","577037989000000","907842929000000","1286475000000","0","539351000000","0","-539351000000","1286475000000","0","0","0","0","46672521000000","726220101000000","0","774179097000000","0","6167291000000","93173497000000","15539422000000","354910000000","133350861000000","133663832000000","907842929000000","312971000000","907842929000000","130188090000000","46672521000000","-82654370000000","","",
"2016-03-31","BBRI.JK","IDR","0000000000","2016-03-31","2016-03-30 20:00:00","2016","Q1","112862326000000","0","112862326000000","28267750000000","0","0","141130076000000","8445145000000","0","1249851000000","1249851000000","133450618000000","0","-143145614000000","143145614000000","580663008000000","864938698000000","1490236000000","0","2082337000000","0","-2082337000000","1490236000000","0","0","0","0","39397856000000","711220612000000","0","752108704000000","0","6167291000000","87231210000000","653037000000","354910000000","112522189000000","112829994000000","864938698000000","307805000000","864938698000000","133450618000000","39397856000000","-73464470000000","","",
"2015-12-31","BBRI.JK","IDR","0000000000","2015-12-31","2015-12-30 19:00:00","2015","Q4","149060189000000","0","149060189000000","28002939000000","0","0","177063128000000","8039280000000","0","1107163000000","1107163000000","128958635000000","0","-138105078000000","138105078000000","563258106000000","878426312000000","1196997000000","0","1497262000000","0","-1497262000000","1196997000000","0","0","0","0","46057929000000","718044207000000","0","765299133000000","554934000000","6167291000000","88617280000000","-554934000000","-622385000000","112832861000000","113127179000000","878426312000000","294318000000","878426312000000","128958635000000","46057929000000","-103002260000000","","",
"2015-09-30","BBRI.JK","IDR","0000000000","2015-09-30","2015-09-29 20:00:00","2015","Q3","111594778000000","0","111594778000000","30276075000000","0","0","141870853000000","7058918000000","0","914278000000","914278000000","113136783000000","0","-121109979000000","121109979000000","539318302000000","802299134000000","1032640000000","0","468227000000","0","-468227000000","1032640000000","0","0","0","0","19059672000000","674574643000000","0","694666955000000","1237642000000","6167291000000","81636322000000","-1237642000000","1536216000000","107455570000000","107632179000000","802299134000000","176609000000","802299134000000","113136783000000","19059672000000","-92535106000000","","",
"2015-06-30","BBRI.JK","IDR","0000000000","2015-06-30","2015-06-29 20:00:00","2015","Q2","117193798000000","0","117193798000000","31813044000000","0","0","149006842000000","6704904000000","0","823689000000","823689000000","100941815000000","0","-108470408000000","108470408000000","515836685000000","773313935000000","961155000000","0","484003000000","0","-484003000000","961155000000","0","0","0","0","18056702000000","652095460000000","0","671113317000000","203384000000","6167291000000","75165403000000","-203384000000","2570474000000","102018909000000","102200618000000","773313935000000","181709000000","773313935000000","100941815000000","18056702000000","-99137096000000","","",
"2015-03-31","BBRI.JK","IDR","0000000000","2015-03-31","2015-03-30 20:00:00","2015","Q1","154800250000000","0","154800250000000","31448717000000","0","0","186248967000000","6375125000000","0","636216000000","636216000000","118405722000000","0","-125417063000000","125417063000000","494339048000000","806005078000000","1168440000000","0","899670000000","0","-899670000000","1168440000000","19130740000000","0","0","-19130740000000","28726016000000","680011628000000","0","709906084000000","642453000000","6167291000000","69503513000000","-642453000000","20247147000000","95917951000000","96098994000000","806005078000000","181043000000","806005078000000","118405722000000","28726016000000","-126074234000000","","",
"2014-12-31","BBRI.JK","IDR","0000000000","2014-12-31","2014-12-30 19:00:00","2014","Q4","146269478000000","0","146269478000000","28277300000000","0","0","174546778000000","5917470000000","0","625460000000","625460000000","88724165000000","0","-95267095000000","95267095000000","532141148000000","801955021000000","1152521000000","0","59805000000","0","-59805000000","1152521000000","14223640000000","0","0","-14223640000000","33322434000000","669742637000000","0","704217592000000","18273000000","6167291000000","73312528000000","-18273000000","2785352000000","97560417000000","97737429000000","801955021000000","177012000000","801955021000000","88724165000000","33322434000000","-112947044000000","","",
"2014-09-30","BBRI.JK","IDR","0000000000","2014-09-30","2014-09-29 20:00:00","2014","Q3","121120357000000","0","121120357000000","23039138000000","0","0","144159495000000","4957480000000","0","575154000000","575154000000","48505195000000","0","-54037829000000","54037829000000","507090041000000","705287365000000","1088085000000","0","512866000000","0","-512866000000","1088085000000","10737725000000","0","0","-10737725000000","18682500000000","594060473000000","0","613831058000000","330976000000","6167291000000","67227110000000","-330976000000","2442882000000","91286443000000","91456307000000","705287365000000","169864000000","705287365000000","48505195000000","18682500000000","-102437857000000","","",
"2014-06-30","BBRI.JK","IDR","0000000000","2014-06-30","2014-06-29 20:00:00","2014","Q2","98500625000000","0","98500625000000","20177370000000","0","0","118677995000000","4729022000000","0","508150000000","508150000000","44600461000000","0","-49837633000000","49837633000000","474968659000000","643484287000000","866190000000","0","405725000000","0","-405725000000","866190000000","6083803000000","0","0","-6083803000000","14756690000000","542813168000000","0","558436048000000","324348000000","6167291000000","60814485000000","-324348000000","2449510000000","84880446000000","85048239000000","643484287000000","167793000000","643484287000000","44600461000000","14756690000000","-83743935000000","","",
"2014-03-31","BBRI.JK","IDR","0000000000","2014-03-31","2014-03-30 20:00:00","2014","Q1","84626475000000","0","84626475000000","21460588000000","0","0","106087063000000","3860421000000","64793000000","462791000000","64793000000","46482601000000","0","-50407815000000","50407815000000","459223727000000","615718605000000","856660000000","0","1934635000000","0","-1934635000000","856660000000","5846049000000","0","0","-5846049000000","17289614000000","518480194000000","0","536626468000000","472919000000","6167291000000","55005548000000","-472919000000","2300939000000","78922938000000","79092137000000","615718605000000","169199000000","615718605000000","46482601000000","17289614000000","-67336861000000","","",
"2013-12-31","BBRI.JK","IDR","0000000000","2013-12-31","2013-12-30 19:00:00","2013","Q4","105632276000000","0","105632276000000","23331736000000","0","0","128964012000000","3972612000000","0","459253000000","459253000000","47412916000000","0","-51844781000000","51844781000000","445374133000000","626182926000000","704422000000","0","1266018000000","0","-1266018000000","704422000000","6243230000000","0","0","540612274000000","11181937000000","534969145000000","0","546855504000000","645561000000","6167291000000","59862555000000","-645561000000","2128297000000","79163671000000","79327422000000","626182926000000","163751000000","626182926000000","47412916000000","11181937000000","-94450339000000","","",
